order_id,product_id,amount
1135,792,5
4219,192,3
2262,589,1
2668,158,1
4192,363,7
954,433,1
3734,554,4
3893,233,9
404,976,2
214,686,1
4900,953,1
1555,467,6
4522,667,3
3352,582,1
1231,325,8
3545,617,3
483,177,1
3379,174,1
3909,695,1
535,799,9
876,275,1
456,124,1
1748,883,4
4614,181,1
2784,978,1
1751,832,7
98,448,1
868,469,9
3840,983,1
2987,335,3
4313,229,1
797,874,4
3744,295,6
1457,200,1
3737,299,1
4115,616,1
585,920,1
3442,104,1
4185,338,5
1081,103,1
2981,105,10
1656,160,5
3304,136,10
4723,147,3
2799,141,1
2187,180,5
3827,346,1
4215,161,6
1582,384,8
3468,876,1
440,58,1
1796,579,5
3546,827,1
4178,557,9
3747,493,1
2955,882,4
935,200,10
2293,698,8
4787,814,10
4833,100,6
3746,996,5
4635,669,1
1310,138,1
3255,273,10
659,598,5
4514,831,10
2364,491,1
2304,329,1
2423,408,1
3966,667,1
1800,633,3
98,141,1
2392,802,5
2367,589,2
2573,651,5
104,684,6
4521,981,1
3636,649,4
541,909,1
1160,341,1
549,659,2
525,356,1
2878,314,8
1244,446,4
2541,333,4
2661,72,5
661,660,1
78,291,1
4682,176,1
301,768,6
932,25,3
1705,423,1
4663,329,5
3948,521,3
2639,603,4
4364,151,1
4744,53,1
4235,222,8
1115,99,1
1524,234,1
4344,222,10
2884,68,1
3817,509,1
2783,131,2
1827,624,7
3445,395,1
4760,827,1
2308,547,1
3123,68,9
4167,995,1
4828,585,2
3112,287,3
1794,452,8
21,942,1
3985,6,1
1619,943,8
2607,570,5
1573,144,1
1984,273,1
1515,481,9
79,180,3
3162,238,1
2774,754,1
1519,684,1
4634,392,10
1729,996,7
250,174,8
2981,379,1
2861,768,1
308,806,1
1610,307,1
2552,212,1
2868,27,8
2789,920,1
4963,475,10
2376,158,6
4258,902,2
3925,820,5
2931,385,10
4798,133,1
1403,546,6
18,294,1
4923,98,3
1328,622,4
1724,305,1
1333,824,6
1216,644,6
1457,484,10
3873,666,1
4369,421,2
2861,850,1
4248,691,1
3181,912,1
4143,283,2
1512,963,5
4478,208,3
948,534,8
2464,87,10
2529,612,7
1517,54,1
378,299,8
1321,687,1
4858,213,8
4912,759,1
3427,477,2
2052,567,2
3729,691,8
862,778,1
868,884,1
3091,420,3
3790,368,7
3826,175,1
1982,725,2
473,573,2
603,962,6
1586,228,1
3300,775,2
3916,32,1
1810,336,10
1047,494,6
4557,509,6
2978,80,10
296,138,1
1772,380,4
4958,491,10
876,880,1
1624,904,8
180,527,1
1322,545,1
4929,536,7
3642,770,3
3980,835,10
605,945,2
2577,655,1
4726,901,4
3180,942,5
1362,508,1
4359,43,1
66,485,1
895,562,1
2429,624,8
725,173,10
647,559,1
2610,121,1
4960,861,10
4134,351,9
3341,821,1
39,114,1
4399,927,1
1645,266,5
3129,782,5
4532,898,1
1833,103,1
4068,797,7
1817,886,5
1931,479,1
4596,446,4
784,107,1
4746,17,1
2543,616,1
4356,665,1
1798,392,1
752,258,1
4216,395,1
1877,681,10
627,589,1
1024,331,4
4199,669,4
559,227,3
3210,536,1
4426,398,1
1882,265,10
3944,661,5
1288,944,8
2623,904,1
4131,557,8
1068,41,1
1709,529,1
2015,717,4
4698,705,1
3187,852,1
1279,680,6
3615,779,1
3593,288,1
2356,629,8
1895,979,1
129,279,1
2796,248,9
2826,814,1
3388,326,1
2648,229,6
960,99,4
4532,269,1
3454,776,1
2525,102,3
593,780,5
1643,791,1
3171,766,1
2743,945,1
2565,753,1
3324,589,4
144,627,3
3826,249,4
3059,281,1
3555,605,7
1691,491,6
3311,520,7
4425,501,1
405,67,9
537,211,1
4769,306,6
1080,935,1
4011,509,4
1694,825,8
4317,878,1
3681,869,2
1903,751,8
2304,534,2
288,111,1
97,796,1
2229,470,4
3030,546,1
4122,14,1
4255,23,2
2442,559,1
1420,50,10
369,224,9
3769,734,1
3345,815,1
4642,378,1
2595,688,9
3793,15,1
2517,43,5
3648,205,3
450,300,1
3191,977,10
686,857,4
2959,948,8
1658,715,10
2187,797,4
3177,948,3
3937,740,1
3238,399,1
3054,892,1
4534,615,4
2038,395,10
4670,787,1
3230,300,1
3410,952,5
2192,543,5
1460,202,1
1607,309,1
3579,595,1
3405,526,5
798,758,1
1436,378,9
2476,524,1
206,444,7
4702,922,9
4768,63,1
1675,210,1
2499,808,8
2165,784,6
4553,850,1
49,232,1
4134,622,1
397,816,1
1982,448,1
3229,679,8
55,51,1
3366,701,1
590,304,6
2801,332,6
3828,161,1
4711,370,1
1602,347,2
4302,121,8
2110,189,10
912,187,3
4461,969,9
1787,324,3
3575,15,3
2773,945,10
663,593,8
4421,574,1
2080,850,9
3237,928,3
4683,844,1
1767,303,9
542,556,10
1720,178,1
4121,907,7
1737,493,1
1215,724,1
3620,12,1
4030,850,6
3868,627,1
3470,174,1
1024,659,1
4729,497,1
4490,746,1
596,270,6
2070,905,1
3837,611,3
331,517,2
4871,292,1
2005,350,1
4647,693,1
3515,852,1
865,994,1
2917,196,7
4976,524,8
4983,934,4
1010,588,1
1367,790,10
774,828,7
1273,777,8
2021,895,1
2802,295,1
2081,125,1
2051,815,7
3374,120,1
365,244,1
3406,449,9
1052,738,8
1612,916,1
3018,4,1
3084,679,7
3473,686,5
2303,52,5
24,450,7
4454,708,9
4264,358,2
3585,371,7
2217,65,9
4450,12,3
3613,475,8
1185,892,1
604,866,3
3961,630,1
4595,943,5
4731,739,9
4541,592,4
3203,753,2
4014,579,1
1605,567,8
108,450,1
4849,656,10
4026,179,7
3838,816,1
2785,53,9
2856,396,5
150,504,8
545,426,7
3716,397,9
913,208,8
742,307,1
1067,903,1
3843,794,5
2059,981,1
637,453,6
4554,791,1
782,546,1
2843,710,1
4691,58,9
449,470,8
338,496,8
2629,174,1
4843,18,2
4658,27,1
4589,438,8
2662,914,1
3333,182,9
2325,56,8
4834,255,1
4670,645,1
4452,52,7
1864,252,1
1969,180,6
2312,345,1
156,788,1
1369,79,1
3719,604,1
4617,381,1
1970,884,1
1180,59,1
4887,98,1
1726,14,1
477,603,1
3628,140,1
3099,373,1
506,614,8
4829,564,1
1951,730,7
4021,299,1
4531,392,1
2054,492,5
369,82,9
1047,828,10
382,597,1
934,513,1
1800,608,5
4576,264,9
4920,632,10
1869,546,1
2392,254,7
1005,637,2
1503,189,1
99,902,5
3004,900,1
1446,104,1
1876,780,1
3163,328,1
1610,462,8
1411,695,1
2597,648,1
3816,371,7
4652,176,1
3261,945,1
2385,707,2
3655,617,9
1634,141,4
3695,139,4
3556,770,1
845,362,2
1394,264,4
3044,961,2
1886,814,1
2283,311,1
2841,151,1
4875,121,2
3343,831,1
4674,580,8
1282,324,2
3413,244,1
3441,908,8
4024,305,1
4270,494,1
4488,327,1
4079,211,1
1895,22,6
565,602,7
3182,260,1
682,397,7
2615,158,5
3347,2,3
1262,494,1
3556,690,10
4049,805,8
3720,865,6
4292,857,1
492,978,3
66,657,2
4500,859,1
3070,793,1
249,735,1
1144,79,1
3771,465,3
1603,607,1
1319,547,6
2625,104,1
2652,287,1
2529,974,1
2892,503,1
785,481,1
1973,829,6
352,408,4
1981,580,8
3581,935,3
4360,451,6
4043,942,1
1734,728,7
1338,886,2
110,858,8
1933,270,10
2999,832,8
714,712,6
4855,866,4
4789,894,1
249,596,1
1807,635,1
1414,916,4
2640,615,1
4544,888,1
2539,464,6
3668,628,4
3292,593,1
826,270,3
3192,36,1
3828,305,1
2456,735,1
3817,186,9
174,959,3
905,951,1
177,101,8
1200,161,4
2614,663,1
3961,329,1
3912,329,1
4487,521,5
155,961,1
274,673,3
1220,627,1
2050,893,1
3254,580,1
1147,865,1
3741,8,3
1251,721,1
3742,660,8
2960,90,10
4262,513,5
113,262,1
2140,674,1
4784,191,5
3604,770,1
2391,550,1
967,489,1
1641,623,1
2681,798,1
4447,568,5
417,242,1
4028,77,1
3803,661,2
1927,98,3
1434,594,1
3618,416,1
3418,60,1
3787,62,1
31,617,10
2003,481,3
2537,377,1
3286,586,1
3701,44,3
1553,362,6
1017,30,1
26,571,10
3967,289,7
4868,402,8
352,680,1
4550,59,1
4088,10,1
349,696,1
3637,985,6
3554,252,10
3007,479,1
234,743,1
2604,893,9
4197,272,1
2670,29,3
2147,895,1
2717,465,1
4771,684,9
230,241,4
281,802,8
2444,885,2
124,53,1
1785,48,5
4837,49,8
2032,228,1
1716,573,6
1873,471,1
3527,561,4
3060,56,1
1895,199,1
2294,902,1
2683,558,1
1620,47,5
4798,960,1
3819,841,1
3696,234,1
3970,259,1
3673,585,3
4294,494,4
2391,94,3
3767,151,1
4572,559,1
2428,923,8
1023,334,1
353,707,1
1726,436,4
2024,285,1
3198,329,1
2359,319,1
3032,474,10
3708,569,1
3232,12,1
2117,594,4
2706,515,1
667,71,7
1629,547,1
4104,860,2
843,694,1
3927,541,6
3034,203,1
2835,629,10
627,681,2
1459,970,9
4259,32,3
4514,894,1
1480,491,1
1571,192,1
4956,599,3
23,358,1
3038,578,1
2244,601,1
44,426,1
1532,335,1
2690,496,1
910,539,4
1211,265,1
2465,212,1
1467,939,1
493,462,5
1837,157,1
2925,740,1
4761,808,3
738,849,1
1800,764,10
3431,713,5
3562,934,1
3639,430,5
4435,446,6
2328,762,3
2697,359,6
4168,378,1
1046,469,10
187,653,4
2694,125,4
4321,233,7
1,95,5
2470,647,1
3705,901,1
4231,949,1
3457,473,1
4139,507,1
278,364,8
2486,861,10
4757,488,1
652,195,1
4872,877,1
3697,278,2
4468,72,1
3989,316,1
1132,48,1
2053,326,1
2492,189,1
774,612,9
4602,884,3
3238,34,6
740,972,5
3890,712,1
2978,550,1
2940,24,1
2436,676,8
4958,583,1
3651,588,1
3225,348,1
1456,703,1
1309,425,3
188,532,6
4127,900,1
3603,320,9
1937,748,1
3737,723,1
4683,826,2
4532,400,4
4506,154,2
251,866,1
2126,15,1
1366,564,1
2138,813,1
651,833,1
1054,588,1
3162,702,5
3744,775,1
2170,175,1
2293,165,4
3145,738,2
4362,371,5
3399,106,7
4511,599,2
2409,966,6
4146,950,1
1052,276,1
2250,140,1
504,998,1
4776,936,9
2965,224,10
4449,459,1
3517,800,1
2206,703,1
2518,199,6
377,122,1
2051,370,1
3844,411,1
3905,5,1
1116,206,6
1000,471,3
2523,854,2
705,820,1
3231,423,7
4647,681,1
471,140,3
1031,669,1
3504,23,3
1738,210,1
1871,835,1
667,3,1
3947,73,1
585,626,3
4754,598,1
2463,924,4
3182,85,8
3490,633,1
3782,545,10
734,603,1
556,4,8
4685,107,1
1372,73,1
1237,771,1
800,415,1
3083,363,5
3721,600,8
810,37,10
679,317,1
679,325,7
523,97,1
1251,393,1
2983,89,7
2323,955,5
2501,343,5
2963,369,1
2570,54,9
1470,821,1
4197,936,2
2597,661,4
2699,17,6
4078,775,1
1751,311,1
4599,387,6
4759,972,1
4304,66,3
790,952,8
761,665,1
2847,866,1
195,413,5
295,952,1
49,945,1
1835,230,5
1943,183,9
4936,614,1
4044,582,1
2302,539,1
3826,474,9
232,272,5
2745,340,5
302,881,9
2774,497,4
205,941,1
3073,521,1
1311,416,1
1415,883,4
4887,474,1
1423,152,7
873,444,1
4783,667,1
1387,993,1
367,465,1
401,582,4
4540,18,7
3663,450,2
369,193,1
3589,230,2
2520,622,1
2896,722,8
3184,192,1
1962,355,8
1412,428,3
3861,356,5
2854,65,7
2742,268,6
1815,327,3
1137,912,7
4096,1,1
415,30,1
3999,934,1
4832,567,1
3135,841,10
4270,311,7
2901,723,1
3485,425,6
2502,673,1
2360,45,1
1610,579,1
2748,237,1
989,740,6
3439,919,9
3157,640,1
4288,887,1
1329,553,1
4548,97,8
1808,204,9
2061,942,8
2972,140,1
2147,709,1
4948,161,3
2707,325,8
4035,788,5
82,367,4
747,29,5
4173,791,1
26,761,1
2451,674,9
3396,39,1
2828,981,1
4673,758,1
244,179,1
2430,415,1
4096,572,1
3721,937,1
118,750,1
4038,453,3
1029,901,1
4901,738,3
3276,630,8
4505,699,1
495,774,1
2116,170,1
4086,803,1
1005,603,1
582,342,3
3533,996,9
1257,895,4
774,459,1
4576,501,1
2417,769,1
3816,701,1
340,496,1
1262,523,1
4374,684,1
2604,933,1
1600,307,5
2425,41,1
4199,212,10
3425,926,1
1633,926,3
775,617,4
3161,310,7
1493,527,9
2448,305,1
3371,134,1
466,707,1
2924,800,2
893,179,4
4700,641,1
1498,161,8
3991,856,7
4336,948,1
142,913,7
1241,531,1
3687,324,2
1941,147,1
1724,270,1
330,879,1
3430,813,2
4883,731,2
868,191,1
4770,23,1
1081,694,1
2642,131,1
1457,747,1
2811,796,4
756,8,1
687,705,8
1866,117,1
3663,553,1
3312,128,3
2695,88,10
2670,902,7
1073,627,5
4442,301,8
1387,239,6
667,358,1
3486,119,1
1442,419,4
1228,838,1
1229,793,1
970,776,4
4504,386,4
84,784,1
1969,66,6
4572,293,8
2676,343,5
1496,559,1
3482,627,1
1443,349,8
2599,767,1
713,235,5
1182,619,8
2705,779,7
3398,546,1
618,45,1
2492,211,10
2235,564,10
3069,221,1
2081,787,1
3969,134,1
3054,845,1
906,519,10
4898,864,10
1791,833,9
1995,86,2
2702,776,1
2903,504,8
1255,873,1
1694,560,1
2427,440,6
1085,715,1
327,902,1
1109,393,1
1309,108,1
3551,615,3
2869,2,1
3326,442,7
3553,364,6
3319,70,2
3064,496,7
1204,47,4
982,39,4
4760,825,1
1245,798,1
755,297,8
4189,965,1
1459,320,1
158,383,1
2708,335,5
2670,839,5
4537,492,8
3568,37,1
4596,924,1
4963,139,2
3182,469,1
2826,147,1
3212,143,1
1242,785,1
983,286,1
2168,271,1
4717,483,2
2432,96,1
2862,232,1
2946,727,10
3948,514,1
1465,569,1
2799,615,1
1759,322,1
2007,957,2
841,324,3
3743,958,1
4468,183,1
1050,417,1
1049,865,1
3301,154,1
4654,999,1
2944,943,5
4869,496,1
3158,472,2
556,922,1
3856,127,6
351,346,4
4305,319,1
4047,130,1
4076,182,1
4658,100,1
2529,437,5
182,150,10
263,916,1
4223,174,1
2857,652,1
4683,833,1
1292,958,1
1709,876,1
2948,186,3
3676,313,6
2962,489,9
2672,766,1
1107,552,1
2679,708,7
2424,7,7
456,735,2
1279,995,1
1206,242,10
1504,53,1
3421,890,1
2885,71,4
4804,605,1
4426,412,1
290,761,1
1105,4,7
4038,500,4
4297,416,7
1178,796,7
3849,343,1
2467,246,9
3964,928,1
2370,558,9
4907,488,2
4071,895,1
233,490,1
3770,233,1
3854,223,1
2954,180,1
2658,980,1
2850,714,10
2794,916,3
1483,864,1
3860,157,2
2783,846,8
83,467,10
940,188,5
3823,321,2
4720,243,5
2938,321,1
3997,345,1
662,550,1
3589,457,8
1294,28,1
737,824,1
618,20,7
357,186,1
921,626,4
3051,148,7
1351,71,7
4256,459,1
3169,415,4
223,642,5
2526,230,3
447,26,1
4963,728,3
1472,358,4
2863,38,2
2680,352,9
42,88,9
1714,410,1
1205,672,5
354,760,1
1695,309,1
911,729,10
4340,160,5
4415,36,5
4341,915,1
3925,309,8
2426,425,4
190,479,1
1480,369,1
3764,885,1
3328,246,8
1223,866,1
2826,388,1
4179,793,8
4599,577,8
122,388,5
1459,85,9
2580,208,8
2968,177,1
537,824,5
3869,30,1
302,54,1
1869,162,1
2611,52,1
2840,586,1
2149,964,6
1524,760,1
4311,90,7
3483,640,3
4950,744,1
3524,841,1
1673,300,1
2816,737,9
4914,800,2
3640,872,8
106,836,1
1772,804,5
1306,827,1
1472,116,1
1450,134,1
4820,591,1
4509,825,1
1080,469,1
1011,376,3
3673,351,1
4340,53,7
2721,814,1
1969,417,1
985,377,6
4423,138,3
2628,936,5
310,915,1
4537,692,4
3932,377,1
4947,265,3
1186,271,1
1371,585,1
3161,325,1
4810,657,1
1412,994,1
1622,144,6
3847,581,6
3401,183,1
3088,674,7
597,107,9
2451,187,1
304,659,1
4747,32,1
3277,871,1
3419,222,2
3481,9,1
2534,559,2
136,879,5
3940,516,1
3446,602,1
2658,860,7
349,921,1
1768,53,1
165,276,1
4501,118,1
4042,57,1
3220,183,1
3676,867,9
594,179,1
1194,398,3
4924,295,1
4426,667,6
439,321,5
3801,375,1
1902,336,5
436,27,4
3924,499,8
4397,225,1
1992,627,4
946,930,1
1008,772,9
3498,676,3
1772,171,9
4693,856,1
3898,296,5
3928,564,1
396,164,1
3848,140,1
3309,966,7
445,98,7
1208,582,1
4852,71,1
70,709,1
3356,806,7
3309,823,1
3094,573,1
1074,225,10
4310,118,6
4358,998,8
107,568,7
1411,641,1
4239,591,1
300,110,1
3998,295,1
3813,904,9
1056,991,9
907,889,1
1342,71,1
200,180,1
3726,980,7
3622,944,1
2408,548,1
992,803,9
4842,677,1
2432,49,2
2370,935,7
3759,860,1
2380,214,1
3402,136,1
1580,786,2
4228,457,1
1271,256,1
1617,450,1
975,499,1
454,219,1
3537,341,4
4521,893,3
2925,15,1
3563,909,7
2120,281,5
826,231,1
3040,938,1
4272,255,6
3550,700,10
4154,505,2
3791,338,3
3195,130,9
773,254,3
2137,404,6
3631,918,1
1098,267,6
4112,924,8
2501,353,1
2200,568,1
2733,49,1
2607,817,1
1239,692,1
4121,910,1
2011,932,6
2396,567,1
3687,571,5
4523,285,3
3090,984,1
464,64,1
2756,240,1
3005,241,2
2778,392,6
1672,209,1
1573,5,2
4936,682,1
3014,285,4
565,18,1
3013,924,2
3580,665,1
1784,526,1
1791,45,3
4244,212,1
2683,852,4
264,988,1
3979,642,9
472,523,10
4051,182,1
3533,379,1
838,846,1
4399,138,2
2027,88,10
1465,139,1
3562,349,2
500,367,8
417,132,1
688,586,3
2481,462,9
1975,567,1
1601,398,6
2666,811,5
1759,301,7
590,276,7
4496,682,6
225,489,1
3853,295,4
4858,712,7
664,438,3
1108,367,5
1606,10,7
4635,209,1
3199,821,1
3434,1000,6
4964,274,1
290,441,1
2908,609,1
3227,484,1
4478,200,9
3823,615,7
1247,421,3
2199,102,10
2843,87,1
3270,678,6
4249,383,1
4438,548,1
4428,421,1
4200,177,8
2413,400,1
2523,586,5
271,765,1
2259,954,8
1897,634,1
2397,437,1
3197,20,1
256,913,7
2230,884,1
1098,939,10
4739,641,1
2211,97,9
3965,320,1
4975,753,1
3659,61,6
65,426,5
1704,510,9
2526,375,9
4408,695,10
1147,15,1
3065,756,6
3434,218,6
1510,846,1
129,559,4
845,834,1
1151,791,7
304,675,5
2730,756,5
2426,17,1
1176,644,1
1046,121,1
4009,677,1
325,73,8
1977,285,1
4770,378,1
4141,436,1
4917,474,3
3343,883,6
2313,345,1
2078,354,6
3378,625,9
1948,472,3
4889,76,1
3963,716,8
977,531,4
2331,78,7
446,851,1
3080,973,1
3333,502,1
1893,34,1
2036,203,1
4226,727,1
724,65,1
3001,553,1
293,789,1
4575,626,7
4872,290,1
2303,147,1
1204,101,9
4460,199,10
4642,403,1
1579,558,8
42,244,4
4806,862,9
3334,84,1
3378,205,6
4125,63,4
4866,974,6
3748,769,7
1269,638,10
4411,260,1
473,853,1
55,147,1
4697,398,6
1442,861,6
129,957,1
4093,642,8
3743,568,4
1212,34,10
4704,629,1
1146,801,1
4557,234,1
4559,827,10
1179,338,5
2947,861,1
303,827,1
107,918,1
347,549,1
3853,161,10
3215,960,1
509,480,1
1086,484,8
1203,990,9
4808,386,1
3154,155,1
4907,876,1
2408,335,1
1066,237,1
1789,39,7
4948,102,1
2914,618,1
2694,48,1
2748,630,2
1825,220,1
1990,179,1
4307,725,1
3624,948,4
3101,208,8
2094,75,1
4754,318,1
1058,574,1
1713,817,3
4526,55,5
1996,272,1
3559,762,3
2406,674,1
1505,369,1
4540,337,1
1440,205,1
1760,799,1
272,458,1
3532,876,1
1349,604,10
135,14,8
1744,563,1
2640,513,10
1365,237,5
858,246,1
2799,633,10
3568,259,3
825,454,1
1917,716,9
1254,808,1
4909,755,1
172,674,1
4093,406,1
1259,757,10
698,457,2
4850,362,1
2209,951,1
2505,832,5
2546,423,1
2979,462,8
1432,12,1
4671,160,1
3359,67,1
974,782,1
4678,571,1
4769,585,1
110,442,1
983,549,1
2171,335,1
1795,815,10
1918,359,6
2904,579,7
44,289,6
3703,877,1
4631,572,1
132,93,8
747,820,4
776,30,1
1065,143,2
2779,705,4
4345,31,5
1829,901,1
4285,752,1
1616,231,3
2610,479,1
4501,293,1
2890,369,5
1361,599,10
2905,155,1
1570,813,8
333,148,4
4353,950,1
1983,379,9
423,672,1
4509,715,1
913,771,1
1275,335,2
4340,292,5
795,935,1
4192,848,1
2517,922,1
288,994,5
2004,50,3
891,782,1
4140,129,6
3632,406,1
4537,217,6
4222,506,1
700,124,1
4187,755,10
2585,208,1
2978,863,1
1497,114,1
4000,52,7
155,618,9
4966,378,1
1071,182,1
4941,79,1
1337,28,3
604,112,4
3787,627,6
4650,457,1
417,584,10
342,115,4
1383,670,1
1905,331,6
3978,621,4
1941,389,1
1562,350,5
127,112,1
1812,943,1
4786,347,5
4563,671,1
1918,16,9
381,608,1
2449,979,1
2732,809,2
2014,307,1
223,858,5
2867,637,1
4472,394,1
3904,640,2
3879,664,3
2256,32,1
3085,484,1
4596,877,8
2631,321,7
3558,469,4
4146,442,1
148,234,9
4553,701,1
3261,315,7
596,54,1
3293,714,2
2760,900,3
2487,353,1
1439,67,1
3675,414,1
4632,508,1
253,142,1
3517,900,5
4402,514,8
4132,637,8
2649,927,1
3388,464,1
4170,31,1
2755,225,10
1942,855,7
2839,984,5
4605,3,7
1716,51,2
3166,556,1
2494,808,10
348,472,2
2550,34,5
1669,739,1
225,352,10
4020,773,8
3240,851,8
1568,409,1
3184,458,3
888,242,1
1719,689,1
4978,336,4
3312,319,1
1224,685,3
1286,211,9
1001,923,1
2098,485,2
3444,656,1
2187,299,1
1983,856,3
4390,956,8
3452,944,1
1922,210,8
4463,479,3
4631,123,6
4447,109,1
3740,611,1
2394,955,1
478,50,6
1258,920,1
4181,60,7
2400,719,8
3623,383,9
2791,662,1
2035,205,7
3555,148,1
1224,385,1
3402,477,5
2890,460,4
865,229,9
613,423,1
2958,411,1
3703,737,1
2639,23,2
4467,696,4
1426,840,3
744,385,1
1977,342,1
4522,689,7
805,286,9
4963,401,6
1290,973,1
1656,632,4
1016,831,10
4143,548,9
4153,858,6
2633,514,10
2399,12,1
3060,890,1
3659,721,1
3363,569,1
2349,512,1
2300,27,1
2370,71,1
971,233,6
3384,987,10
3043,422,10
4704,277,8
4337,70,1
3720,188,6
2761,301,6
4260,317,10
2178,718,1
1992,673,6
1168,994,5
1618,993,1
4892,548,1
4996,243,2
2362,64,1
1290,879,7
4516,812,1
3276,613,5
1573,591,1
938,187,1
3747,817,7
2703,281,6
3514,769,1
668,605,1
917,545,1
1355,118,1
1725,975,9
1090,421,1
281,868,6
190,723,1
4261,842,5
4981,772,1
4109,854,3
846,603,7
626,583,1
2170,121,1
2950,40,1
2365,591,1
4056,127,1
2011,586,3
3888,151,4
4138,458,9
709,63,1
4542,135,6
4901,142,1
84,448,6
3749,202,1
832,51,6
254,523,1
2522,97,1
506,697,1
3198,848,2
3386,932,1
220,19,1
515,461,7
4303,701,1
2263,407,1
1105,910,1
4769,347,1
4681,933,1
4759,196,9
1832,543,10
2681,757,4
2076,319,9
1122,197,1
2591,106,10
1457,858,1
4212,305,1
4184,926,1
2682,246,9
2851,377,1
467,452,1
4113,431,1
3485,829,1
2819,196,6
4696,98,4
1758,98,1
2219,654,9
2262,396,3
4940,112,1
2306,897,2
48,761,4
4559,805,5
529,883,1
731,830,5
4838,272,1
592,723,3
2533,377,1
2975,713,1
4827,999,8
1624,611,1
1495,325,8
1555,477,2
922,383,2
3594,137,1
3940,705,6
1036,396,1
587,776,1
3888,223,8
4507,404,3
582,985,1
81,569,3
1825,248,8
1003,358,5
1502,976,5
4942,123,1
1260,669,9
3370,719,4
725,821,1
2225,448,1
2519,243,1
3591,131,1
354,98,6
4363,759,6
3330,212,1
2091,128,1
2555,502,1
4415,839,5
4205,30,6
3117,18,4
412,665,7
3222,54,1
3759,904,4
3984,680,8
1471,569,1
2555,250,2
3667,285,1
2096,68,7
44,946,1
2664,469,1
260,623,2
1020,790,1
1420,996,6
1990,514,4
4179,486,1
1351,284,8
1446,920,8
1128,39,8
2318,114,9
825,98,7
1914,669,1
284,55,5
2908,373,3
4506,615,9
2556,860,1
4292,252,7
3796,299,8
3968,359,7
3336,791,10
100,452,1
1841,668,5
4867,448,1
1051,142,1
1339,100,1
4548,321,7
4613,907,1
4901,489,1
4786,670,1
1592,922,3
563,168,1
3787,252,9
2595,517,4
1403,289,1
3198,225,8
4403,104,1
1723,534,2
2533,539,2
3935,474,1
433,780,2
3488,864,2
798,63,1
269,13,4
378,459,1
1949,71,1
893,824,1
1472,901,1
4630,347,1
3778,471,1
763,506,6
2399,702,5
188,607,1
1426,398,2
2714,37,1
1373,78,1
2156,47,6
3088,59,1
1015,35,1
206,433,3
2578,630,4
1419,926,1
1219,974,10
36,358,4
1451,398,1
2431,291,1
946,139,1
1962,839,1
2214,436,3
3847,572,1
3843,944,1
373,370,1
20,849,1
1343,148,10
2930,491,1
394,47,1
430,338,1
4934,251,10
4244,656,1
619,204,10
161,465,1
435,318,3
1944,812,3
1149,25,8
2050,128,1
2784,103,8
96,50,1
1997,47,1
3589,562,8
2917,770,4
1809,462,1
1167,670,1
776,735,7
4596,87,6
4303,435,2
457,567,1
3270,733,2
2805,662,9
762,999,3
4568,22,1
4397,686,2
4435,68,5
3993,227,1
79,764,1
4560,87,1
4005,135,8
3982,358,1
15,763,6
2615,491,2
2787,654,2
2217,24,2
4837,418,1
2328,249,1
4442,521,2
438,32,10
4836,302,1
3873,188,1
1065,19,1
3980,603,1
3828,297,6
4751,31,6
3570,713,1
3648,906,1
3344,519,1
3328,66,8
1499,32,1
4931,809,1
3288,376,8
1864,48,1
1304,633,1
682,611,6
3735,68,1
4946,927,1
233,122,8
4696,488,6
1569,912,1
1082,982,1
3121,878,7
4909,399,7
2121,186,10
2509,463,1
850,162,9
2301,359,8
555,374,6
4671,381,1
650,669,9
2872,599,10
4307,623,7
4811,211,7
4850,755,1
765,608,1
25,80,5
1298,46,7
481,502,6
4920,998,2
466,774,1
1439,216,1
2192,907,10
2740,790,1
4084,403,3
3209,855,9
2410,495,1
1777,524,3
1779,992,1
3847,562,1
2711,491,7
1184,675,1
2461,934,3
2157,440,1
4104,636,1
2786,421,1
2435,815,3
2585,605,7
1080,538,8
482,740,5
2752,888,1
332,120,1
868,402,3
4576,539,1
4957,551,10
4610,455,1
2283,277,3
2136,113,2
4729,384,6
4769,461,2
3828,814,3
3296,910,7
2509,675,10
3717,640,7
1758,381,3
3519,784,1
3424,791,7
4481,466,1
2205,176,10
2869,390,2
2828,960,1
2544,447,1
1361,663,4
4936,655,1
502,40,4
2041,508,10
1384,362,1
4007,960,1
1917,415,5
2798,873,10
4615,389,9
3906,127,1
949,744,3
1600,194,8
429,882,1
1963,766,3
539,1,6
3827,426,1
1221,953,1
3147,86,1
3948,561,10
2210,440,1
2987,966,1
1987,484,1
1512,632,1
2762,298,1
442,415,1
871,658,1
4621,942,1
448,909,2
147,998,1
3722,282,2
1989,450,1
1241,786,3
4806,826,5
1352,809,7
4957,169,1
2280,921,4
1996,778,1
443,921,10
1154,103,9
4568,917,1
3114,167,4
152,704,4
974,817,1
4841,981,1
841,32,1
2834,352,1
499,230,1
3430,139,3
634,878,10
2028,698,1
853,828,7
3123,662,1
4374,788,1
3344,621,1
3088,954,1
4374,529,1
712,288,4
4250,724,3
2925,477,1
3371,490,1
4611,906,5
4783,801,1
2979,981,1
4453,166,1
1461,647,1
1720,754,8
1371,703,5
1139,614,1
4761,332,10
2407,293,2
1620,99,1
3039,840,6
177,10,5
2335,672,1
4645,602,1
2380,387,5
4797,579,3
3374,514,8
3355,842,1
